,Correlation Score,Foreigner Trend,Individual Trend,Inverse Individual Trend,Institution Trend,Corporation Trend,Price Trend
한컴위드,"      1년    2년    3년    합산
외인  76.4  69.4  69.3  71.7
기관  84.3  58.5  43.5  62.1
개인  18.2  27.9  29.5  25.2
개반  81.8  72.1  70.5  74.8
법인  75.0  65.5  65.1  68.5
총점  80.8  66.7  61.1  69.5","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
형지엘리트,"      1년    2년    3년    합산
외인  54.6  56.4  57.4  56.1
기관  21.6  27.6  46.0  31.7
개인  80.3  72.0  51.0  67.8
개반  19.7  28.0  49.0  32.2
법인  45.9  46.1  38.8  43.6
총점  32.0  37.3  50.8  40.0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
깨끗한나라,"      1년    2년    3년    합산
외인  56.7  75.5  80.0  70.7
기관  83.2  68.6  76.9  76.2
개인  33.5  21.8  19.6  25.0
개반  66.5  78.2  80.4  75.0
법인  62.6  54.7  37.1  51.5
총점  68.8  74.1  79.1  74.0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      85"
프리엠스,"      1년    2년    3년    합산
외인  62.4  61.7  53.8  59.3
기관  24.3  54.4  61.1  46.6
개인  28.6  21.6  33.0  27.7
개반  71.4  78.4  67.0  72.3
법인  72.8  83.3  77.6  77.9
총점  52.7  64.8  60.6  59.4","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      85"
윈팩,"      1년    2년    3년    합산
외인  38.0  40.9  44.5  41.1
기관  49.4  48.6  48.9  49.0
개인  56.7  55.6  54.6  55.6
개반  43.3  44.4  45.4  44.4
법인  40.2  42.1  42.5  41.6
총점  43.6  44.6  46.3  44.8","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      30"
하이트론,"      1년    2년    3년    합산
외인  77.4  77.1  65.7  73.4
기관   4.8   5.7  13.5   8.0
개인  85.8  84.1  72.6  80.8
개반  14.2  15.9  27.4  19.2
법인  92.4  92.2  88.5  91.0
총점  32.1  32.9  35.5  33.5","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
엘컴텍,"      1년    2년    3년    합산
외인  39.0  41.5  40.4  40.3
기관  64.8  56.9  51.6  57.8
개인  62.5  56.7  65.9  61.7
개반  37.5  43.3  34.1  38.3
법인  19.1  47.2  34.7  33.7
총점  47.1  47.2  42.0  45.4","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
우리손에프앤지,"      1년    2년    3년    합산
외인  81.8  95.9  86.8  88.2
기관  17.4  77.4  69.2  54.7
개인  15.9   6.0  14.0  12.0
개반  84.1  94.0  86.0  88.0
법인  72.1  12.8  29.9  38.3
총점  61.1  89.1  80.7  77.0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
텔코웨어,"      1년    2년    3년    합산
외인  85.0  41.7  43.3  56.7
기관  32.4  76.1  70.5  59.7
개인  65.6  23.5  29.4  39.5
개반  34.4  76.5  70.6  60.5
법인  70.5  15.9  20.7  35.7
총점  50.6  64.8  61.5  59.0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
위지트,"      1년    2년    3년    합산
외인  74.0  71.4  46.6  64.0
기관  50.7  58.1  52.3  53.7
개인  26.2  51.3  36.6  38.0
개반  73.8  48.7  63.4  62.0
법인  39.5  41.9  64.7  48.7
총점  66.2  59.4  54.1  59.9","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      55"
동부건설,"      1년    2년    3년    합산
외인  84.2  86.3  68.3  79.6
기관  93.0  94.1  97.6  94.9
개인   5.9   5.5   2.7   4.7
개반  94.1  94.5  97.3  95.3
법인   8.2  15.5  92.4  38.7
총점  90.4  91.6  87.7  89.9","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
제이스텍,"      1년    2년    3년    합산
외인  91.9  86.7  87.4  88.7
기관  86.4  76.5  48.5  70.5
개인   2.0   8.6  33.6  14.7
개반  98.0  91.4  66.4  85.3
법인  96.7  89.3  62.1  82.7
총점  92.1  84.9  67.4  81.5","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
대호에이엘,"      1년    2년    3년    합산
외인  47.5  57.7  24.1  43.1
기관  70.7  79.3  84.9  78.3
개인  54.4  18.1  16.3  29.6
개반  45.6  81.9  83.7  70.4
법인  46.1  78.0  85.3  69.8
총점  54.6  73.0  64.2  63.9","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60   0
합계      60","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      70"
다보링크,"      1년    2년    3년    합산
외인  48.7  53.3  60.0  54.0
기관  47.5   4.8  33.0  28.4
개인  42.0  11.9  10.3  21.4
개반  58.0  88.1  89.7  78.6
법인  57.4  89.4  89.1  78.6
총점  51.4  48.7  60.9  53.7","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
나인테크,"      1년    2년    3년    합산
외인  72.1  75.0  60.8  69.3
기관  82.9  78.4  78.3  79.9
개인  15.7  12.9  16.3  15.0
개반  84.3  87.1  83.7  85.0
법인  78.1  84.4  81.7  81.4
총점  79.8  80.2  74.3  78.1","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
타이거일렉,"      1년    2년    3년    합산
외인  46.8  46.8  31.8  41.8
기관  84.9  59.4  64.1  69.5
개인  24.7  49.9  63.1  45.9
개반  75.3  50.1  36.9  54.1
법인  59.4  49.4  60.0  56.3
총점  69.0  52.1  44.3  55.1","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      30"
케이피에프,"      1년    2년    3년    합산
외인  88.8  58.5  45.8  64.4
기관  69.9  49.2  70.8  63.3
개인  19.6  50.2  32.3  34.0
개반  80.4  49.8  67.7  66.0
법인  26.6  14.9  31.7  24.4
총점  79.7  52.5  61.4  64.5","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60  25
합계      25","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      60"
라온테크,"      1년    2년    3년    합산
외인  87.7  58.5  92.8  79.7
기관  75.1  55.5  70.7  67.1
개인  27.9  61.5  11.7  33.7
개반  72.1  38.5  88.3  66.3
법인   8.7  12.6  63.1  28.1
총점  78.3  50.8  83.9  71.0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      70"
KCC건설,"      1년    2년    3년    합산
외인  90.9  92.5  92.4  91.9
기관  87.4  79.8  84.9  84.0
개인   9.1   6.7   7.7   7.8
개반  90.9  93.3  92.3  92.2
법인  75.8  85.7  72.7  78.1
총점  89.7  88.5  89.9  89.4","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      15"
정다운,"      1년    2년    3년    합산
외인  64.0  72.8  67.7  68.2
기관  55.9  74.8  74.4  68.4
개인  32.6  11.8  20.2  21.5
개반  67.4  88.2  79.8  78.5
법인  45.0  85.9  79.1  70.0
총점  62.4  78.6  74.0  71.7","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      40"
무림페이퍼,"      1년    2년    3년    합산
외인  87.0  96.8  66.5  83.4
기관  66.0  84.1  62.4  70.8
개인  11.2   3.1  36.7  17.0
개반  88.8  96.9  63.3  83.0
법인  85.1  22.7  13.0  40.3
총점  80.6  92.6  64.1  79.1","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60   0
합계      60","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60   0
합계      60","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60   0
합계      60","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      45"
안국약품,"      1년    2년    3년    합산
외인  83.2  82.9  60.5  75.5
기관  91.2  71.9  51.1  71.4
개인  13.3  15.4  41.6  23.4
개반  86.7  84.6  58.4  76.6
법인  85.4  59.5  30.4  58.4
총점  87.0  79.8  56.7  74.5","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
일동홀딩스,"      1년    2년    3년    합산
외인  52.6  76.7  49.2  59.5
기관  88.5  73.1  51.1  70.9
개인  40.4  22.4  52.3  38.4
개반  59.6  77.6  47.7  61.6
법인  44.3  44.8  47.5  45.5
총점  66.9  75.8  49.3  64.0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      60"
국순당,"      1년    2년    3년    합산
외인  39.1  51.1  83.5  57.9
기관  46.3  54.9  93.7  65.0
개인  43.6  33.4   5.8  27.6
개반  56.4  66.6  94.2  72.4
법인  63.4  66.0  38.3  55.9
총점  47.3  57.5  90.5  65.1","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
서한,"      1년    2년    3년    합산
외인  89.1  93.4  92.5  91.7
기관  11.8   8.1  20.4  13.4
개인  10.4  40.5  22.8  24.6
개반  89.6  59.5  77.2  75.4
법인  92.2  75.8  63.5  77.2
총점  63.5  53.7  63.4  60.2","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85"
메쎄이상,"      1년    2년    3년    합산
외인  67.4  75.0  77.3  73.2
기관  11.6  81.4  53.2  48.7
개인  88.1  11.3  36.5  45.3
개반  11.9  88.7  63.5  54.7
법인  23.4  90.2  77.3  63.6
총점  30.3  81.7  64.7  58.9","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
비트나인,"      1년    2년    3년    합산
외인  58.2  54.3  40.3  50.9
기관  44.4  60.0  75.2  59.9
개인  48.0  31.1  19.4  32.8
개반  52.0  68.9  80.6  67.2
법인  69.0  81.8  89.4  80.1
총점  51.5  61.1  65.4  59.3","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      70","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      70"
바이오스마트,"      1년    2년    3년    합산
외인  40.2  30.9  39.1  36.7
기관  43.1  31.1  50.9  41.7
개인  59.9  70.6  51.3  60.6
개반  40.1  29.4  48.7  39.4
법인  15.0  23.3  50.3  29.5
총점  41.1  30.5  46.2  39.3","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
라온피플,"      1년    2년    3년    합산
외인  57.9  64.5  61.0  61.1
기관  59.3  66.6  57.5  61.1
개인  41.2  38.3  39.3  39.6
개반  58.8  61.7  60.7  60.4
법인  57.1  33.6  41.5  44.1
총점  58.7  64.3  59.7  60.9","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30"
